V|601
D|C:\WINCE600\platform\common\lib\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|windev.h|4|0|1C6D1EF094BF67F
 F|wzcsapi.h|4|0|1C6D1EF094BF67F
  I|ntddndis.h|0
 F|xamlruntimegraphics.h|4|0|1C9C8AC1E98567F
  I|windows.h|0
 F|xmllite.h|4|0|1C9C8AC1E98567F
  I|rpc.h|1
  I|rpcndr.h|1
  I|unknwn.h|1
  I|objidl.h|1
  I|oaidl.h|1

D|C:\WINCE600\public\common\oak\lib\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|0404\|0|10|0
 F|0407\|0|10|0
 F|0409\|0|10|0
 F|040C\|0|10|0
 F|0410\|0|10|0
 F|0411\|0|10|0
 F|0412\|0|10|0
 F|0413\|0|10|0
 F|0416\|0|10|0
 F|0419\|0|10|0
 F|041D\|0|10|0
 F|0804\|0|10|0
 F|0C0A\|0|10|0
 F|3c90xdbg.lib|80000|0|1CE4AFF002713FF
 F|3c90xdbg.pdb|80000|0|1CE4AFDE933F1FF
 F|64bfilt.def|80000|0|1C6D1EF094BF67F
 F|64bfilt.lib|80000|0|1C6D1EF094BF67F
 F|64bfilt.pdb|80000|0|1C6D1EF094BF67F
 F|AABLT.lib|80000|0|1CE4AFEE980BCFF
 F|aablt.pdb|80000|0|1CE4AFD319EDFFF
 F|ac3font.lib|80000|0|1CA3D8DA916B07F
 F|accel.lib|80000|0|1CA3D8DAA47DD7F
 F|accel.pdb|80000|0|1CA3D8C699B947F
 F|accel_c.lib|80000|0|1CA3D8DAB790A7F
 F|accel_c.pdb|80000|0|1CA3D8C6D2F1B7F
 F|accessib.lib|80000|0|1CA3D8DAB790A7F
 F|accessib.pdb|80000|0|1CA3D8C6ACCC17F
 F|acmdwrap.lib|80000|0|1CE4AFEEC7BAD7F
 F|acmdwrap.pdb|80000|0|1CE4AFD6874F5FF
 F|adb.lib|80000|0|1C6D1EF094BF67F
 F|adb.pdb|80000|0|1C6D1EF094BF67F
 F|afd.def|80000|0|1C6D1EF094BF67F
 F|afddnslib.lib|80000|0|1CAD769C8918B7F
 F|afddnslib.pdb|80000|0|1CAD769C8918B7F
 F|afddnsproxy.lib|80000|0|1CA3D8D9603E07F
 F|afddnsproxy.pdb|80000|0|1CA3D8B065D327F
 F|afdlib.lib|80000|0|1CBE36A40006F7F
 F|afdlib.pdb|80000|0|1CBE36A40006F7F
 F|afdstubs.lib|80000|0|1C6D1EF094BF67F
 F|afdstubs.pdb|80000|0|1C6D1EF094BF67F
 F|agcorepal.lib|80000|0|1CA3D8DA1EFA27F
 F|agcorepal.pdb|80000|0|1CA3D8C0316767F
 F|algrthm6.lib|80000|0|1C6D1EF094BF67F
 F|algrthm6.pdb|80000|0|1C6D1EF094BF67F
 F|am79c970dbg.lib|80000|0|1CE4AFEFF8E7D7F
 F|am79c970dbg.pdb|80000|0|1CE4AFDE76A2E7F
 F|am79c973dbg.lib|80000|0|1CE4AFF002713FF
 F|am79c973dbg.pdb|80000|0|1CE4AFDE9CC887F
 F|ar6k_bmi.lib|80000|0|1CE4AFEF8676F7F
 F|ar6k_bmi.pdb|80000|0|1CE4AFDAECA54FF
 F|ar6k_hif_cf.lib|80000|0|1CE4AFEF90005FF
 F|ar6k_hif_cf.pdb|80000|0|1CE4AFDB25DDBFF
 F|ar6k_hif_sdio.lib|80000|0|1CE4AFEF8676F7F
 F|ar6k_hif_sdio.pdb|80000|0|1CE4AFDB1C5457F
 F|ar6k_htc.lib|80000|0|1CE4AFEF8676F7F
 F|ar6k_htc.pdb|80000|0|1CE4AFDB094187F
 F|ar6k_htc_cf.lib|80000|0|1C6D1EF094BF67F
 F|ar6k_htc_cf.pdb|80000|0|1C6D1EF094BF67F
 F|ar6k_ndis.lib|80000|0|1CE4AFEF90005FF
 F|ar6k_ndis.pdb|80000|0|1CE4AFDB984E9FF
 F|ar6k_ndis_cf.def|80000|0|1CE4BB8118026FF
 F|ar6k_ndis_cf_l.lib|80000|0|1C6D1EF094BF67F
 F|ar6k_ndis_cf_l.pdb|80000|0|1C6D1EF094BF67F
 F|ar6k_ndis_sdio.def|80000|0|1CE4BB8118026FF
 F|ar6k_wince_utils.lib|80000|0|1CE4AFEF9989C7F
 F|ar6k_wince_utils.pdb|80000|0|1CE4AFDBAB616FF
 F|ar6k_wlan.lib|80000|0|1CE4AFEF90005FF
 F|ar6k_wlan.pdb|80000|0|1CE4AFDB38F08FF
 F|ar6k_wmi.lib|80000|0|1CE4AFEF90005FF
 F|ar6k_wmi.pdb|80000|0|1CE4AFDB4279F7F
 F|asyncmac.def|80000|0|1C6D1EF094BF67F
 F|AsyncMac.lib|80000|0|1CE4AFEFA3132FF
 F|asyncmac.pdb|80000|0|1CE4AFDC30E51FF
 F|atadisk.def|80000|0|1C6D1EF094BF67F
 F|atadisk_lib.lib|80000|0|1CE4AFF0F0DC67F
 F|atadisk_lib.pdb|80000|0|1CE4AFE53E52D7F
 F|atapi.def|80000|0|1CE4BB8177607FF
 F|atapi_common_lib.lib|80000|0|1CE4AFF0FA65CFF
 F|atapi_common_lib.pdb|80000|0|1CE4AFE58A9E17F
 F|atapi_pcio_cd_lib.lib|80000|0|1CE4AFF0FA65CFF
 F|atapi_pcio_cd_lib.pdb|80000|0|1CE4AFE5BA4D1FF
 F|atapi_pcio_lib.lib|80000|0|1CE4AFF0FA65CFF
 F|atapi_pcio_lib.pdb|80000|0|1CE4AFE59DB0E7F
 F|atapi_pcip_pdc20262_lib.lib|80000|0|1CE4AFF0FA65CFF
 F|atapi_pcip_pdc20262_lib.pdb|80000|0|1CE4AFE5BA4D1FF
 F|atapi_pcip_pdc40518_lib.lib|80000|0|1CE4AFF103EF37F
 F|atapi_pcip_pdc40518_lib.pdb|80000|0|1CE4AFE5C3D687F
 F|atapi_pcmcia_lib.lib|80000|0|1CE4AFF103EF37F
 F|atapi_pcmcia_lib.pdb|80000|0|1CE4AFE5CD5FEFF
 F|atom.lib|80000|0|1CA3D8DAB790A7F
 F|atom.pdb|80000|0|1CA3D8C6BFDEE7F
 F|audevman.def|80000|0|1C6D1EF094BF67F
 F|audevman.lib|80000|0|1C6D1EF094BF67F
 F|audevman.pdb|80000|0|1C6D1EF094BF67F
 F|audio.lib|80000|0|1CA3D8DAB790A7F
 F|audio.pdb|80000|0|1CA3D8C6ACCC17F
 F|AudioApp.lib|80000|0|1CE4AFF192FC4FF
 F|audioapp.pdb|80000|0|1CE4AFEA1619A7F
 F|authhlp.lib|80000|0|1CB796549FA767F
 F|authhlp.pdb|80000|0|1CB79653BAC5A7F
 F|autodial.def|80000|0|1C6D1EF094BF67F
 F|autodial.lib|80000|0|1C6D1EF094BF67F
 F|autodial.pdb|80000|0|1C6D1EF094BF67F
 F|autoras.def|80000|0|1C6D1EF094BF67F
 F|autoras.lib|80000|0|1CE4AFEFBFAF67F
 F|autoras.pdb|80000|0|1CE4AFDD326317F
 F|battdrvr.def|80000|0|1C6D1EF094BF67F
 F|battdrvr_lib.lib|80000|0|1CE4BB82492F6FF
 F|battdrvr_mdd.lib|80000|0|1CE4AFF13D27A7F
 F|battdrvr_mdd.pdb|80000|0|1CE4AFE7D9E547F
 F|battdrvr_stubpdd.lib|80000|0|1CE4AFF13D27A7F
 F|battdrvr_stubpdd.pdb|80000|0|1CE4AFE7E36EAFF
 F|battery.lib|80000|0|1C6D1EF094BF67F
 F|battery.pdb|80000|0|1C6D1EF094BF67F
 F|bclib.lib|80000|0|1C6D1EF094BF67F
 F|bclib.pdb|80000|0|1C6D1EF094BF67F
 F|bcsp.lib|80000|0|1CE4AFF0D4402FF
 F|bcsp.pdb|80000|0|1CE4AFE46C83E7F
 F|bignum.lib|80000|0|1C6D1EF094BF67F
 F|bignum.pdb|80000|0|1C6D1EF094BF67F
 F|binfs.def|80000|0|1C6D1EF094BF67F
 F|binfs.lib|80000|0|1C6D1EF094BF67F
 F|binfs.pdb|80000|0|1C6D1EF094BF67F
 F|blcommon.lib|80000|0|1CE4AFEFEF5E6FF
 F|blcommon.pdb|80000|0|1CE4AFDE33E10FF
 F|bootpart.lib|c0000|0|1CE4AFEFEF5E6FF
 F|bootpart.pdb|80000|0|1CE4AFDE3D6A77F
 F|bridge.lib|80000|0|1C6D1EF094BF67F
 F|bridge.pdb|80000|0|1C6D1EF094BF67F
 F|bridgexe.lib|80000|0|1C6D1EF094BF67F
 F|bridgexe.pdb|80000|0|1C6D1EF094BF67F
 F|browser.lib|80000|0|1CB0112E00A467F
 F|browser.pdb|80000|0|1CB0112E00A467F
 F|bta2dp.def|80000|0|1C6D1EF094BF67F
 F|bta2dp.lib|80000|0|1C6D1EF094BF67F
 F|bta2dp.pdb|80000|0|1C6D1EF094BF67F
 F|bta2dppair.lib|80000|0|1C6D1EF094BF67F
 F|bta2dppair.pdb|80000|0|1C6D1EF094BF67F
 F|btagsvc.def|80000|0|1C6D1EF094BF67F
 F|btagsvc.lib|80000|0|1C6D1EF094BF67F
 F|btagsvc.pdb|80000|0|1C6D1EF094BF67F
 F|btagsvc_bond.lib|80000|0|1CE4AFF0F0DC67F
 F|btagsvc_bond.pdb|80000|0|1CE4AFE534C96FF
 F|btagsvc_network.lib|80000|0|1CE4AFF0F0DC67F
 F|btagsvc_network.pdb|80000|0|1CE4AFE52B4007F
 F|btagsvc_phoneext.lib|80000|0|1CE4AFF0F0DC67F
 F|btagsvc_phoneext.pdb|80000|0|1CE4AFE521B69FF
 F|btavctp.lib|80000|0|1CA3D8D93A1867F
 F|btavctp.pdb|80000|0|1CA3D8ADA41B17F
 F|btavdtp.lib|80000|0|1CA3D8D93A1867F
 F|btavdtp.pdb|80000|0|1CA3D8ADB72DE7F
 F|btavrcp.lib|80000|0|1C6D1EF094BF67F
 F|btavrcp.pdb|80000|0|1C6D1EF094BF67F
 F|btcomstbs.lib|80000|0|1C6D1EF094BF67F
 F|btcomstbs.pdb|80000|0|1C6D1EF094BF67F
 F|btd.def|80000|0|1C6D1EF094BF67F
 F|btd.lib|80000|0|1C6D1EF094BF67F
 F|btd.pdb|80000|0|1C6D1EF094BF67F
 F|btdrt.def|80000|0|1C6D1EF094BF67F
 F|btdrt.lib|80000|0|1C6D1EF094BF67F
 F|btdrt.pdb|80000|0|1C6D1EF094BF67F
 F|btdrtstubs.lib|80000|0|1C6D1EF094BF67F
 F|btdrtstubs.pdb|80000|0|1C6D1EF094BF67F
 F|btdun.def|80000|0|1C6D1EF094BF67F
 F|btdun.lib|80000|0|1CE4AFF0E752FFF
 F|btdun.pdb|80000|0|1CE4AFE4D56B5FF
 F|btenum.lib|80000|0|1CE4AFF0DDC997F
 F|btenum.pdb|80000|0|1CE4AFE4C2588FF
 F|btgw.lib|80000|0|1CE4AFF0E752FFF
 F|btgw.pdb|80000|0|1CE4AFE4D56B5FF
 F|bthamb.def|80000|0|1C6D1EF094BF67F
 F|bthamb.lib|80000|0|1CE4AFF0D4402FF
 F|bthamb.pdb|80000|0|1CE4AFE4760D4FF
 F|bthci.lib|80000|0|1CC2A515265747F
 F|bthci.pdb|80000|0|1CC2A515265747F
 F|bthcsr.def|80000|0|1C6D1EF094BF67F
 F|bthcsr.lib|80000|0|1CE4AFF0D4402FF
 F|bthcsr.pdb|80000|0|1CE4AFE4760D4FF
 F|bthhid.def|80000|0|1CA3D8D93A1867F
 F|bthhid.lib|80000|0|1CA3D8D93A1867F
 F|bthhid.pdb|80000|0|1CA3D8AD7DF577F
 F|bthhidc.lib|80000|0|1C6D1EF094BF67F
 F|bthhidc.pdb|80000|0|1C6D1EF094BF67F
 F|bthns.lib|80000|0|1C6D1EF094BF67F
 F|bthns.pdb|80000|0|1C6D1EF094BF67F
 F|bthsc.def|80000|0|1C6D1EF094BF67F
 F|bthsc.lib|80000|0|1CE4AFF0CAB6C7F
 F|bthsc.pdb|80000|0|1CE4AFE4465E47F
 F|bthsdio.def|80000|0|1CE4AFE27C9AC7F
 F|bthsdio.lib|80000|0|1CE4AFF087F4EFF
 F|bthsdio.pdb|80000|0|1CE4AFE27C9AC7F
 F|bthuart.def|80000|0|1C6D1EF094BF67F
 F|bthuart.lib|80000|0|1CE4AFF0CAB6C7F
 F|bthuart.pdb|80000|0|1CE4AFE43CD4DFF
 F|bthuniv.def|80000|0|1CE4AFE462FA7FF
 F|bthuniv.lib|80000|0|1CE4AFF0D4402FF
 F|bthuniv.pdb|80000|0|1CE4AFE462FA7FF
 F|bthusb.def|80000|0|1C6D1EF094BF67F
 F|bthusb.lib|80000|0|1CE4AFF0D4402FF
 F|bthusb.pdb|80000|0|1CE4AFE4597117F
 F|btloader.lib|80000|0|1CE4AFF0DDC997F
 F|btloader.pdb|80000|0|1CE4AFE4CBE1F7F
 F|btmodem.def|80000|0|1C6D1EF094BF67F
 F|btmodem.lib|80000|0|1CE4AFF0E752FFF
 F|btmodem.pdb|80000|0|1CE4AFE4F20797F
 F|btnctl.lib|80000|0|1CA3D8DA1EFA27F
 F|btnctl.pdb|80000|0|1CA3D8C06A9FD7F
 F|BtnCtlview.lib|80000|0|1CE4AFF09B07BFF
 F|btnctlview.pdb|80000|0|1CE4AFE2F8950FF
 F|BtnCtlviewxp.lib|80000|0|1CE4AFF0B7A3F7F
 F|btnctlviewxp.pdb|80000|0|1CE4AFE344E04FF
 F|btnctl_ppc.lib|80000|0|1CA3D8DA1EFA27F
 F|btnctl_ppc.pdb|80000|0|1CA3D8C07DB2A7F
 F|btnctl_tpc.lib|80000|0|1CA3D8DA1EFA27F
 F|btnctl_tpc.pdb|80000|0|1CA3D8C07DB2A7F
 F|btpan.lib|80000|0|1CA94C1360E827F
 F|btpan.pdb|80000|0|1CA94C134DD557F
 F|btscosnd.def|80000|0|1C6D1EF094BF67F
 F|btscosnd.lib|80000|0|1CE4AFF0E752FFF
 F|btscosnd.pdb|80000|0|1CE4AFE5182D37F
 F|btstubs.lib|80000|0|1C6D1EF094BF67F
 F|btstubs.pdb|80000|0|1C6D1EF094BF67F
 F|btsvc.def|80000|0|1C6D1EF094BF67F
 F|btsvc.lib|80000|0|1CE4AFF0E752FFF
 F|btsvc.pdb|80000|0|1CE4AFE4E87E2FF
 F|btsvc.res|80000|0|1CE4AFE4DEF4C7F
 F|btsysd.lib|80000|0|1CC2A514ED1ED7F
 F|btsysd.pdb|80000|0|1CC2A514ED1ED7F
 F|bttdi.lib|80000|0|1C6D1EF094BF67F
 F|bttdi.pdb|80000|0|1C6D1EF094BF67F
 F|BULLTLP3.def|80000|0|1C6D1EF094BF67F
 F|BULLTLP3.lib|80000|0|1CE4AFF09B07BFF
 F|bulltlp3.pdb|80000|0|1CE4AFE2E5823FF
 F|BusEnum.def|80000|0|1C6D1EF094BF67F
 F|BusEnum_Lib.lib|80000|0|1CE4AFEE84F8FFF
 F|busenum_lib.pdb|80000|0|1CE4AFD2E0B58FF
 F|cachefilt.def|80000|0|1C6D1EF094BF67F
 F|cachefilt.lib|80000|0|1CC5D6F7276247F
 F|cachefilt.pdb|80000|0|1CC5D6F7276247F
 F|cacjpn.def|80000|0|1CE4BB81A70F87F
 F|cacjpn.lib|80000|0|1CE4AFF19C85B7F
 F|cacjpn.pdb|80000|0|1CE4AFEB0E0E37F
 F|cacjpn.res|80000|0|1CE4AFEAD4D5C7F
 F|CalibrUi.lib|80000|0|1CE4AFF074E21FF
 F|calibrui.pdb|80000|0|1CE4AFE17B1CCFF
 F|CalibrUi.res|80000|0|1CBDEC78320957F
 F|CAMMDD.lib|80000|0|1CE4AFF1503A77F
 F|cammdd.pdb|80000|0|1CE4AFE842CCBFF
 F|campdd.pdb|80000|0|1CE4AFE855DF8FF
 F|CapSrc.lib|80000|0|1CE4AFF18972E7F
 F|capsrc.pdb|80000|0|1CE4AFEA0306D7F
 F|caret.lib|80000|0|1CA3D8DAA47DD7F
 F|caret.pdb|80000|0|1CA3D8C686A677F
 F|cascade.lib|80000|0|1CA3D8DA320CF7F
 F|cascade.pdb|80000|0|1CA3D8C1164927F
 F|cclib.lib|80000|0|1C6D1EF094BF67F
 F|cclib.pdb|80000|0|1C6D1EF094BF67F
 F|ccrtcmtr.lib|80000|0|1C6D1EF094BF67F
 F|ccrtcmtr.pdb|80000|0|1C6D1EF094BF67F
 F|ccrtconv.lib|80000|0|1C6D1EF094BF67F
 F|ccrtconv.pdb|80000|0|1C6D1EF094BF67F
 F|ccrtcpu1.lib|80000|0|1C6D1EF094BF67F
 F|ccrtcpu1.pdb|80000|0|1C6D1EF094BF67F
 F|ccrtcrtw.lib|80000|0|1CB02C4631ECE7F
 F|ccrteh.lib|80000|0|1C6D1EF094BF67F
 F|ccrteh.pdb|80000|0|1C6D1EF094BF67F
 F|ccrtfcnv.lib|80000|0|1C6D1EF094BF67F
 F|ccrtfcnv.pdb|80000|0|1C6D1EF094BF67F
 F|ccrtfpw.lib|80000|0|1C6D1EF094BF67F
 F|ccrtfpw1.lib|80000|0|1C6D1EF094BF67F
 F|ccrtfpw1.pdb|80000|0|1C6D1EF094BF67F
 F|ccrtheap.lib|80000|0|1C6D1EF094BF67F
 F|ccrtheap.pdb|80000|0|1C6D1EF094BF67F
 F|ccrthelp.lib|80000|0|1C6D1EF094BF67F
 F|ccrthelp.pdb|80000|0|1C6D1EF094BF67F
 F|ccrtlowi.lib|80000|0|1C6D1EF094BF67F
 F|ccrtlowi.pdb|80000|0|1C6D1EF094BF67F
 F|ccrtmisc.lib|80000|0|1C6D1EF094BF67F
 F|ccrtmisc.pdb|80000|0|1C6D1EF094BF67F
 F|ccrtrtti.lib|80000|0|1C6D1EF094BF67F
 F|ccrtrtti.pdb|80000|0|1C6D1EF094BF67F
 F|ccrtsec.lib|80000|0|1C6D1EF094BF67F
 F|ccrtsecd.lib|80000|0|1C6D1EF094BF67F
 F|ccrtstcp.lib|80000|0|1C6D1EF094BF67F
 F|ccrtstcp.pdb|80000|0|1C6D1EF094BF67F
 F|ccrtstio.lib|80000|0|1CB02C45E5A1A7F
 F|ccrtstio.pdb|80000|0|1CB02C44551697F
 F|ccrtstrg.lib|80000|0|1C6D1EF094BF67F
 F|ccrtstrg.pdb|80000|0|1C6D1EF094BF67F
 F|ccrtstrt.lib|80000|0|1CC77325DA3FC7F
 F|ccrttran.lib|80000|0|1C6D1EF094BF67F
 F|ccrttran.pdb|80000|0|1C6D1EF094BF67F
 F|cdfs.def|80000|0|1C6D1EF094BF67F
 F|cdfs.lib|80000|0|1CBFD582C289E7F
 F|cdfs.pdb|80000|0|1CBFD582C289E7F
 F|cdrom.def|80000|0|1C6D1EF094BF67F
 F|cdrom.lib|80000|0|1CC58C00FDCDE7F
 F|cdrom.pdb|80000|0|1CC58C00FDCDE7F
 F|cecap.lib|80000|0|1C6D1EF094BF67F
 F|cecap.pdb|80000|0|1C6D1EF094BF67F
 F|cecompr.def|80000|0|1C6D1EF094BF67F
 F|cecompress.lib|80000|0|1C6D1EF094BF67F
 F|cecompress.pdb|80000|0|1C6D1EF094BF67F
 F|cecompr_lib.lib|80000|0|1C6D1EF094BF67F
 F|cecompr_lib.pdb|80000|0|1C6D1EF094BF67F
 F|cefilt.def|80000|0|1C6D1EF094BF67F
 F|cefilt.lib|80000|0|1C6D1EF094BF67F
 F|cefilt.pdb|80000|0|1C6D1EF094BF67F
 F|ceipsec.lib|80000|0|1CB796549FA767F
 F|ceipsec.pdb|80000|0|1CB796541A23B7F
 F|celog.exp|80000|0|1C6D1EF094BF67F
 F|celog.lib|80000|0|1C6D1EF094BF67F
 F|celogflush_lib.lib|80000|0|1CE4AFF1D5BE27F
 F|celogflush_lib.pdb|80000|0|1CE4AFEE5549F7F
 F|ceosutil.lib|80000|0|1CBC8F7ED11437F
 F|ceosutil.pdb|80000|0|1CBC8F7ED11437F
 F|ceperf.def|80000|0|1C6D1EF094BF67F
 F|ceperf_default.lib|80000|0|1CE4AFF1634D47F
 F|ceperf_default.pdb|80000|0|1CE4AFE8D1D9D7F
 F|ceperf_lib.lib|80000|0|1C6D1EF094BF67F
 F|ceperf_lib.pdb|80000|0|1C6D1EF094BF67F
 F|ceptr.lib|80000|0|1C6D1EF094BF67F
 F|ceptr.pdb|80000|0|1C6D1EF094BF67F
 F|ceramdrv_lib.lib|80000|0|1CE4AFF0FA65CFF
 F|ceramdrv_lib.pdb|80000|0|1CE4AFE55165A7F
 F|CERDisp.lib|80000|0|1CE4AFF1339E3FF
 F|cerdisp.pdb|80000|0|1CE4AFE7BD490FF
 F|CERDisp.res|80000|0|1CE4AFE7B3BFA7F
 F|cereg.def|80000|0|1C6D1EF094BF67F
 F|cereg.lib|80000|0|1CC467B55203E7F
 F|cereg.pdb|80000|0|1CC467B518CB77F
 F|certmod.def|80000|0|1CE4BB8193FCB7F
 F|certmod.lib|80000|0|1CE4AFF1634D47F
 F|certmod.pdb|80000|0|1CE4AFE8E4ECA7F
 F|certstor.lib|80000|0|1CC2586930F4A7F
 F|certstor.pdb|80000|0|1CC2586930F4A7F
 F|chain.lib|80000|0|1CC25868BE83C7F
 F|chain.pdb|80000|0|1CC25868BE83C7F
 F|chajeiim.def|80000|0|1CE4BB81C3ABBFF
 F|chajeiim.lib|80000|0|1CE4AFF1D5BE27F
 F|chajeiim.pdb|80000|0|1CE4AFEE4BC08FF
 F|chajeiim.res|80000|0|1CE4AFEE2F2457F
 F|clipbd.lib|80000|0|1CA3D8DAA47DD7F
 F|clipbd.pdb|80000|0|1CA3D8C686A677F
 F|cmbctl.lib|80000|0|1CA3D8DA1EFA27F
 F|cmbctl.pdb|80000|0|1CA3D8C090C577F
 F|CmbCtlview.lib|80000|0|1CE4AFF0A49127F
 F|cmbctlview.pdb|80000|0|1CE4AFE3021E77F
 F|cmbctl_hpc.lib|80000|0|1CA3D8DA1EFA27F
 F|cmbctl_hpc.pdb|80000|0|1CA3D8C0A3D847F
 F|cmbctl_ppc.lib|80000|0|1CA3D8DA1EFA27F
 F|cmbctl_ppc.pdb|80000|0|1CA3D8C0A3D847F
 F|cmbctl_tpc.lib|80000|0|1CA3D8DA1EFA27F
 F|cmbctl_tpc.pdb|80000|0|1CA3D8C0B6EB17F
 F|cmd.lib|80000|0|1C6D1EF094BF67F
 F|cmd.pdb|80000|0|1C6D1EF094BF67F
 F|cmd.res|80000|0|1C6D1EF094BF67F
 F|column.lib|80000|0|1CA3D8DA320CF7F
 F|column.pdb|80000|0|1CA3D8C1295BF7F
 F|com16550.def|80000|0|1C6D1EF094BF67F
 F|com16550_lib.lib|80000|0|1CE4AFF01F0D77F
 F|com16550_lib.pdb|80000|0|1CE4AFDF05AFFFF
 F|commctrl.def|80000|0|1C6D1EF094BF67F
 F|commctrl.lib|80000|0|1CA3D8D9E5C1B7F
 F|commctrl.pdb|80000|0|1CA3D8BA4E9937F
 F|commctrlbase.res|80000|0|1C6D1EF094BF67F
 F|commctrlview.lib|80000|0|1CE4AFF0C12D5FF
 F|commctrlview.pdb|80000|0|1CE4AFE387A227F
 F|commctrlviewxp.lib|80000|0|1CE4AFF0C12D5FF
 F|commctrlviewxp.pdb|80000|0|1CE4AFE3C0DA97F
 F|commctrlviewxp.res|80000|0|1CE4AFE387A227F
 F|commctrl_hpc.lib|80000|0|1CA3D8D9E5C1B7F
 F|commctrl_hpc.pdb|80000|0|1CA3D8B956A4A7F
 F|commctrl_hpc.res|80000|0|1C6D1EF094BF67F
 F|commctrl_ppc.lib|80000|0|1CA3D8D9E5C1B7F
 F|commctrl_ppc.pdb|80000|0|1CA3D8B9C91587F
 F|commctrl_ppc.res|80000|0|1C6D1EF094BF67F
 F|commctrl_tpc.lib|80000|0|1CA3D8D9F8D487F
 F|commctrl_tpc.pdb|80000|0|1CA3D8BA4E9937F
 F|commctrl_tpc.res|80000|0|1C6D1EF094BF67F
 F|commdlg.def|80000|0|1C6D1EF094BF67F
 F|commdlg.lib|80000|0|1C6D1EF094BF67F
 F|commdlg.pdb|80000|0|1C6D1EF094BF67F
 F|commdlg.res|80000|0|1C8036ED717B47F
 F|COMPOSITEFN.def|80000|0|1CE4BB8147B177F
 F|COMPOSITEFN_LIB.lib|80000|0|1CE4AFF061CF4FF
 F|compositefn_lib.pdb|80000|0|1CE4AFE1123557F
 F|com_card.def|80000|0|1C6D1EF094BF67F
 F|com_card_lib.lib|80000|0|1CE4AFF02896DFF
 F|com_card_lib.pdb|80000|0|1CE4AFDF0F3967F
 F|com_mdd2.lib|80000|0|1CE4AFF00BFAA7F
 F|com_mdd2.pdb|80000|0|1CE4AFDED600F7F
 F|connmc.lib|80000|0|1CE4AFEFB625FFF
 F|connmc.pdb|80000|0|1CE4AFDCB668CFF
 F|connmc.res|80000|0|1CE4AFDC6A1D8FF
 F|CONSHID.def|80000|0|1CE4BB813E280FF
 F|CONSHID_LIB.lib|80000|0|1CE4AFF04EBC7FF
 F|conshid_lib.pdb|80000|0|1CE4AFE05D029FF
 F|console.def|80000|0|1C6D1EF094BF67F
 F|console.lib|80000|0|1C6D1EF094BF67F
 F|console.pdb|80000|0|1C6D1EF094BF67F
 F|console.res|80000|0|1C6D1EF094BF67F
 F|corecrt.lib|80000|0|1CB02C4644FFB7F
 F|coredll.def|80000|0|1CA3D8AA109417F
 F|coredllhs.def|80000|0|1CA3D8AA109417F
 F|coregwestub.lib|80000|0|1C6D1EF094BF67F
 F|coregwestub.pdb|80000|0|1C6D1EF094BF67F
 F|coreimm.lib|80000|0|1C6D1EF094BF67F
 F|coreimm.pdb|80000|0|1C6D1EF094BF67F
 F|coreimmstub.lib|80000|0|1C6D1EF094BF67F
 F|coreimmstub.pdb|80000|0|1C6D1EF094BF67F
 F|corelib0.lib|80000|0|1CC77326399DD7F
 F|corelib1.def|80000|0|1C6D1EF094BF67F
 F|coreloc.lib|80000|0|1C6D1EF094BF67F
 F|coreloc.pdb|80000|0|1C6D1EF094BF67F
 F|coreloc.res|80000|0|1C6D1EF094BF67F
 F|coremain.lib|80000|0|1CBD4BF87A87F7F
 F|coremain.pdb|80000|0|1CBD4BF7E1F177F
 F|coreres.res|80000|0|1C6D1EF094BF67F
 F|coresip.lib|80000|0|1C6D1EF094BF67F
 F|coresip.pdb|80000|0|1C6D1EF094BF67F
 F|corestub.lib|80000|0|1C6D1EF094BF67F
 F|corestub.pdb|80000|0|1C6D1EF094BF67F
 F|credprov.def|80000|0|1C6D1EF094BF67F
 F|credprov.lib|80000|0|1CB79654B2BA37F
 F|credprov.pdb|80000|0|1CB79654666EF7F
 F|credssp.def|80000|0|1C8036E480A9C7F
 F|credssp.lib|80000|0|1C8036FAC7A2B7F
 F|credssp.pdb|80000|0|1C8036EAD5E8D7F
 F|credsspcfg.lib|80000|0|1C8036FAC7A2B7F
 F|credsspcfg.pdb|80000|0|1C8036EAD5E8D7F
 F|credsvc.def|80000|0|1C6D1EF094BF67F
 F|credsvc.lib|80000|0|1CB79654B2BA37F
 F|credsvc.pdb|80000|0|1CB796547981C7F
 F|crtdummy.lib|80000|0|1C8036FB13EDF7F
 F|crtdummy.pdb|80000|0|1C8036F5311FC7F
 F|crypt32.def|80000|0|1C6D1EF094BF67F
 F|crypt32.lib|80000|0|1CC258697D3FE7F
 F|crypt32.pdb|80000|0|1CC258697D3FE7F
 F|crypt32.res|80000|0|1C6D1EF094BF67F
 F|cryptapi.lib|80000|0|1CB796549FA767F
 F|cryptapi.pdb|80000|0|1CB79652D5E3E7F
 F|cryptdll.def|80000|0|1C6D1EF094BF67F
 F|cryptdll.lib|80000|0|1CB796549FA767F
 F|cryptdll.pdb|80000|0|1CB79653F3FE17F
 F|cs8900dbg.lib|80000|0|1CE4AFF002713FF
 F|cs8900dbg.pdb|80000|0|1CE4AFDE933F1FF
 F|csp_helper.lib|80000|0|1C6D1EF094BF67F
